kafka  | ===> User
kafka  | [2025-12-18 04:48:39,258] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,258] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,258] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,274] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,274] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,275] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,275] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,275] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,287] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,288] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,288] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,288] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,288] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,300] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,300] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,300] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,300] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,301] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,313] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,314] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,314] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,314] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,314] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,329] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,330] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,330] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,330] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,330] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,343] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,344] INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,344] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,344] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,344] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,358] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,359] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,359] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,359] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,359] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,375] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,375] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,376] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,376] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,376] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,391] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,392] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,392] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,392] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,392] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,406] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,406] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,406] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,406] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,406] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,420] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,421] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,421] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,421] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,421] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,433] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,433] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,433] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,434] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,434] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,446] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,447] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,447] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,447] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,447] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,461] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,462] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,462] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,462] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,463] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,475] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,476] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,476] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,476] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,477] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,491] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,491] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,491] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,492] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,492] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,505] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2025-12-18 04:48:39,506] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka  | [2025-12-18 04:48:39,506] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,506] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka  | [2025-12-18 04:48:39,506] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(EBhYon6ZSAOo6WvBQKvu9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka  | [2025-12-18 04:48:39,513] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka  | [2025-12-18 04:48:39,514] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 3 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
